cv_id,score,feedback
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,83.5,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,83.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,83.5,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,86.5,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,83.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,77.5,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,86.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,35.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,35.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,35.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,82.5,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
83f51f3e-8c18-420b-b68f-d395395349c4,82.5,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,95.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,77.5,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
83f51f3e-8c18-420b-b68f-d395395349c4,42.5,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,85.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,85.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,15.0,
83f51f3e-8c18-420b-b68f-d395395349c4,55.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,85.0,
0b3c4cd8-5207-4259-b479-0b08f74f8dcc,75.0,
152bf3d9-11e8-4ea8-bcc3-c9a9fddae073,25.0,
83f51f3e-8c18-420b-b68f-d395395349c4,45.0,
a3f67efb-8d6e-43f0-a64d-87d6a3685f23,85.0,
